Source,Target,Type,Id,Label,Weight
part_id,cont_id,Directed,1000724,,1
part_id,cnt_age_exact,Directed,1000725,,1
part_id,cnt_age_est_min,Directed,1000726,,1
part_id,cnt_age_est_max,Directed,1000727,,1
part_id,cnt_gender,Directed,1000728,,1
part_id,cnt_home,Directed,1000729,,1
part_id,cnt_work,Directed,1000730,,1
part_id,cnt_school,Directed,1000731,,1
part_id,cnt_transport,Directed,1000732,,1
part_id,cnt_leisure,Directed,1000733,,1
part_id,cnt_otherplace,Directed,1000734,,1
part_id,frequency_multi,Directed,1000735,,1
part_id,phys_contact,Directed,1000736,,1
part_id,duration_multi,Directed,1000737,,1
1,1,Directed,1000738,,13
1,4,Directed,1000739,,3
1,NA,Directed,1000740,,14
1,M,Directed,1000742,,3
1,TRUE,Directed,1000743,,7
1,FALSE,Directed,1000744,,35
1,2,Directed,1000751,,5
1,6,Directed,1000753,,2
1,F,Directed,1000756,,4
1,3,Directed,1000765,,4
1,36,Directed,1000767,,1
1,32,Directed,1000781,,1
1,5,Directed,1000793,,2
1,30,Directed,1000795,,1
1,65,Directed,1000809,,1
1,7,Directed,1000822,,1
1,62,Directed,1000823,,1
2,8,Directed,1000836,,1
2,1,Directed,1000837,,16
2,NA,Directed,1000838,,31
2,F,Directed,1000840,,13
2,FALSE,Directed,1000841,,69
2,TRUE,Directed,1000846,,21
2,2,Directed,1000847,,14
2,3,Directed,1000849,,12
2,9,Directed,1000850,,1
2,10,Directed,1000864,,1
2,4,Directed,1000877,,9
2,11,Directed,1000878,,1
2,5,Directed,1000891,,2
2,12,Directed,1000892,,1
2,13,Directed,1000906,,1
2,14,Directed,1000920,,1
2,15,Directed,1000934,,1
2,16,Directed,1000948,,1
2,36,Directed,1000949,,1
2,17,Directed,1000962,,1
2,37,Directed,1000963,,1
2,M,Directed,1000966,,1
2,18,Directed,1000976,,1
2,34,Directed,1000977,,1
2,19,Directed,1000990,,1
2,35,Directed,1000991,,2
2,20,Directed,1001004,,1
2,21,Directed,1001018,,1
2,32,Directed,1001019,,1
2,22,Directed,1001032,,1
2,40,Directed,1001033,,1
3,23,Directed,1001046,,1
3,9,Directed,1001047,,2
3,NA,Directed,1001048,,19
3,M,Directed,1001050,,4
3,TRUE,Directed,1001051,,14
3,FALSE,Directed,1001052,,40
3,2,Directed,1001057,,3
3,1,Directed,1001058,,11
3,3,Directed,1001059,,2
3,24,Directed,1001060,,1
3,F,Directed,1001064,,5
3,4,Directed,1001071,,8
3,25,Directed,1001074,,2
3,6,Directed,1001075,,1
3,26,Directed,1001088,,1
3,5,Directed,1001101,,2
3,27,Directed,1001102,,1
3,28,Directed,1001103,,2
3,32,Directed,1001117,,2
3,29,Directed,1001130,,1
3,30,Directed,1001131,,2
3,31,Directed,1001158,,1
3,35,Directed,1001159,,1
4,32,Directed,1001172,,1
4,3,Directed,1001173,,2
4,NA,Directed,1001174,,16
4,M,Directed,1001176,,5
4,TRUE,Directed,1001177,,9
4,FALSE,Directed,1001178,,39
4,1,Directed,1001183,,14
4,2,Directed,1001185,,6
4,33,Directed,1001186,,2
4,5,Directed,1001187,,3
4,F,Directed,1001190,,3
4,34,Directed,1001200,,1
4,9,Directed,1001201,,1
4,35,Directed,1001214,,1
4,8,Directed,1001215,,1
4,36,Directed,1001228,,1
4,29,Directed,1001229,,1
4,37,Directed,1001242,,1
4,38,Directed,1001256,,1
4,56,Directed,1001257,,1
4,4,Directed,1001269,,1
4,39,Directed,1001270,,1
4,69,Directed,1001271,,1
5,40,Directed,1001284,,1
5,2,Directed,1001285,,2
5,NA,Directed,1001286,,8
5,M,Directed,1001288,,3
5,TRUE,Directed,1001289,,6
5,FALSE,Directed,1001290,,18
5,1,Directed,1001295,,6
5,5,Directed,1001297,,2
5,41,Directed,1001298,,1
5,35,Directed,1001299,,1
5,F,Directed,1001302,,1
5,42,Directed,1001312,,1
5,37,Directed,1001313,,1
5,4,Directed,1001325,,1
5,43,Directed,1001326,,1
5,30,Directed,1001327,,1
5,3,Directed,1001337,,2
6,44,Directed,1001340,,1
6,2,Directed,1001341,,1
6,NA,Directed,1001342,,12
6,F,Directed,1001344,,3
6,TRUE,Directed,1001345,,6
6,FALSE,Directed,1001346,,30
6,1,Directed,1001351,,9
6,5,Directed,1001353,,5
6,45,Directed,1001354,,1
6,32,Directed,1001355,,3
6,46,Directed,1001368,,1
6,31,Directed,1001369,,1
6,M,Directed,1001372,,3
6,47,Directed,1001382,,1
6,4,Directed,1001395,,4
6,48,Directed,1001396,,1
6,49,Directed,1001410,,1
6,35,Directed,1001411,,1
7,50,Directed,1001424,,1
7,30,Directed,1001425,,1
7,NA,Directed,1001426,,19
7,F,Directed,1001428,,5
7,TRUE,Directed,1001429,,10
7,FALSE,Directed,1001430,,32
7,1,Directed,1001435,,5
7,5,Directed,1001437,,2
7,51,Directed,1001438,,1
7,33,Directed,1001439,,1
7,M,Directed,1001442,,2
7,52,Directed,1001452,,1
7,2,Directed,1001463,,7
7,3,Directed,1001465,,7
7,53,Directed,1001466,,1
7,54,Directed,1001480,,1
7,55,Directed,1001494,,1
7,56,Directed,1001508,,1
8,57,Directed,1001522,,1
8,16,Directed,1001523,,1
8,NA,Directed,1001524,,8
8,F,Directed,1001526,,3
8,TRUE,Directed,1001527,,4
8,FALSE,Directed,1001528,,20
8,1,Directed,1001533,,8
8,5,Directed,1001535,,4
8,58,Directed,1001536,,1
8,11,Directed,1001537,,1
8,59,Directed,1001550,,1
8,36,Directed,1001551,,1
8,M,Directed,1001554,,1
8,60,Directed,1001564,,1
8,39,Directed,1001565,,1
9,61,Directed,1001578,,1
9,4,Directed,1001579,,12
9,NA,Directed,1001580,,26
9,M,Directed,1001582,,5
9,FALSE,Directed,1001583,,65
9,TRUE,Directed,1001588,,13
9,2,Directed,1001589,,7
9,1,Directed,1001590,,17
9,62,Directed,1001592,,1
9,5,Directed,1001593,,3
9,F,Directed,1001596,,8
9,3,Directed,1001603,,2
9,63,Directed,1001606,,1
9,18,Directed,1001607,,1
9,64,Directed,1001620,,1
9,25,Directed,1001621,,2
9,65,Directed,1001634,,1
9,66,Directed,1001648,,1
9,28,Directed,1001649,,1
9,67,Directed,1001662,,1
9,21,Directed,1001663,,1
9,68,Directed,1001676,,1
9,30,Directed,1001677,,1
9,69,Directed,1001690,,1
9,50,Directed,1001691,,1
9,70,Directed,1001704,,1
9,60,Directed,1001705,,1
9,71,Directed,1001718,,1
9,55,Directed,1001719,,1
9,72,Directed,1001732,,1
9,42,Directed,1001733,,1
9,73,Directed,1001746,,1
9,47,Directed,1001747,,1
10,74,Directed,1001760,,1
10,28,Directed,1001761,,1
10,NA,Directed,1001762,,19
10,M,Directed,1001764,,2
10,TRUE,Directed,1001765,,9
10,FALSE,Directed,1001766,,45
10,1,Directed,1001771,,9
10,5,Directed,1001773,,2
10,75,Directed,1001774,,1
10,40,Directed,1001775,,1
10,F,Directed,1001778,,7
10,4,Directed,1001785,,6
10,2,Directed,1001787,,9
10,76,Directed,1001788,,1
10,45,Directed,1001789,,1
10,77,Directed,1001802,,1
10,41,Directed,1001803,,1
10,78,Directed,1001816,,1
10,62,Directed,1001817,,1
10,79,Directed,1001830,,1
10,50,Directed,1001831,,1
10,3,Directed,1001841,,1
10,80,Directed,1001844,,1
10,92,Directed,1001845,,1
10,81,Directed,1001858,,1
10,89,Directed,1001859,,1
10,82,Directed,1001872,,1
11,83,Directed,1001886,,1
11,32,Directed,1001887,,1
11,NA,Directed,1001888,,6
11,F,Directed,1001890,,2
11,TRUE,Directed,1001891,,3
11,FALSE,Directed,1001892,,15
11,1,Directed,1001897,,6
11,5,Directed,1001899,,2
11,84,Directed,1001900,,1
11,31,Directed,1001901,,1
11,M,Directed,1001904,,1
11,4,Directed,1001913,,1
11,85,Directed,1001914,,1
11,65,Directed,1001915,,1
12,86,Directed,1001928,,1
12,23,Directed,1001929,,1
12,NA,Directed,1001930,,21
12,F,Directed,1001932,,8
12,TRUE,Directed,1001933,,14
12,FALSE,Directed,1001934,,46
12,1,Directed,1001939,,13
12,5,Directed,1001941,,5
12,87,Directed,1001942,,1
12,22,Directed,1001943,,1
12,M,Directed,1001946,,2
12,88,Directed,1001956,,1
12,39,Directed,1001957,,1
12,2,Directed,1001968,,4
12,4,Directed,1001969,,4
12,89,Directed,1001970,,1
12,35,Directed,1001971,,1
12,3,Directed,1001981,,3
12,90,Directed,1001984,,1
12,69,Directed,1001985,,1
12,91,Directed,1001998,,1
12,45,Directed,1001999,,1
12,92,Directed,1002012,,1
12,64,Directed,1002013,,1
12,93,Directed,1002026,,1
12,56,Directed,1002027,,1
12,94,Directed,1002040,,1
12,40,Directed,1002041,,1
12,95,Directed,1002054,,1
12,52,Directed,1002055,,1
13,96,Directed,1002068,,1
13,30,Directed,1002069,,1
13,NA,Directed,1002070,,12
13,F,Directed,1002072,,4
13,TRUE,Directed,1002073,,6
13,FALSE,Directed,1002074,,30
13,1,Directed,1002079,,10
13,5,Directed,1002081,,3
13,97,Directed,1002082,,1
13,37,Directed,1002083,,1
13,M,Directed,1002086,,2
13,98,Directed,1002096,,1
13,60,Directed,1002097,,2
13,99,Directed,1002110,,1
13,4,Directed,1002123,,4
13,100,Directed,1002124,,1
13,89,Directed,1002125,,1
13,2,Directed,1002135,,1
13,101,Directed,1002138,,1
13,72,Directed,1002139,,1
14,102,Directed,1002152,,1
14,1,Directed,1002153,,8
14,NA,Directed,1002154,,12
14,M,Directed,1002156,,4
14,TRUE,Directed,1002157,,6
14,FALSE,Directed,1002158,,30
14,3,Directed,1002163,,2
14,4,Directed,1002165,,2
14,103,Directed,1002166,,1
14,5,Directed,1002167,,4
14,104,Directed,1002180,,1
14,6,Directed,1002181,,1
14,2,Directed,1002192,,4
14,105,Directed,1002194,,1
14,36,Directed,1002195,,1
14,106,Directed,1002208,,1
14,35,Directed,1002209,,1
14,F,Directed,1002212,,2
14,107,Directed,1002222,,1
14,37,Directed,1002223,,1
15,108,Directed,1002236,,1
15,2,Directed,1002237,,6
15,NA,Directed,1002238,,10
15,M,Directed,1002240,,3
15,TRUE,Directed,1002241,,6
15,FALSE,Directed,1002242,,30
15,1,Directed,1002247,,9
15,5,Directed,1002249,,3
15,109,Directed,1002250,,1
15,4,Directed,1002251,,2
15,110,Directed,1002264,,1
15,34,Directed,1002265,,2
15,F,Directed,1002268,,3
15,111,Directed,1002278,,1
15,112,Directed,1002292,,1
15,20,Directed,1002294,,2
15,100,Directed,1002295,,2
15,113,Directed,1002306,,1
16,114,Directed,1002320,,1
16,2,Directed,1002321,,6
16,NA,Directed,1002322,,21
16,F,Directed,1002324,,5
16,FALSE,Directed,1002325,,46
16,TRUE,Directed,1002329,,14
16,5,Directed,1002331,,7
16,1,Directed,1002333,,14
16,115,Directed,1002334,,1
16,M,Directed,1002338,,5
16,116,Directed,1002348,,1
16,3,Directed,1002359,,4
16,4,Directed,1002361,,4
16,117,Directed,1002362,,1
16,118,Directed,1002376,,1
16,119,Directed,1002390,,1
16,120,Directed,1002404,,1
16,39,Directed,1002405,,2
16,121,Directed,1002418,,1
16,122,Directed,1002432,,1
16,35,Directed,1002433,,1
16,123,Directed,1002446,,1
16,40,Directed,1002447,,1
17,124,Directed,1002460,,1
17,3,Directed,1002461,,2
17,NA,Directed,1002462,,14
17,M,Directed,1002464,,3
17,TRUE,Directed,1002465,,14
17,FALSE,Directed,1002466,,22
17,1,Directed,1002471,,11
17,5,Directed,1002473,,7
17,125,Directed,1002474,,1
17,126,Directed,1002488,,1
17,41,Directed,1002489,,1
17,F,Directed,1002492,,3
17,127,Directed,1002502,,1
17,44,Directed,1002503,,1
17,128,Directed,1002516,,1
17,129,Directed,1002530,,1
18,130,Directed,1002544,,1
18,1,Directed,1002545,,17
18,NA,Directed,1002546,,32
18,M,Directed,1002548,,7
18,FALSE,Directed,1002549,,62
18,TRUE,Directed,1002554,,28
18,2,Directed,1002555,,10
18,3,Directed,1002557,,7
18,131,Directed,1002558,,1
18,F,Directed,1002562,,8
18,4,Directed,1002571,,10
18,132,Directed,1002572,,1
18,5,Directed,1002585,,4
18,133,Directed,1002586,,1
18,134,Directed,1002600,,1
18,135,Directed,1002614,,1
18,33,Directed,1002615,,3
18,136,Directed,1002628,,1
18,37,Directed,1002629,,1
18,137,Directed,1002642,,1
18,35,Directed,1002643,,1
18,138,Directed,1002656,,1
18,139,Directed,1002670,,1
18,140,Directed,1002684,,1
18,41,Directed,1002685,,1
18,141,Directed,1002698,,1
18,45,Directed,1002699,,1
18,142,Directed,1002712,,1
18,50,Directed,1002713,,1
18,143,Directed,1002726,,1
18,70,Directed,1002727,,1
18,144,Directed,1002740,,1
18,63,Directed,1002741,,1
19,145,Directed,1002754,,1
19,2,Directed,1002755,,12
19,NA,Directed,1002756,,30
19,M,Directed,1002758,,6
19,TRUE,Directed,1002759,,20
19,FALSE,Directed,1002760,,70
19,1,Directed,1002766,,19
19,4,Directed,1002767,,5
19,146,Directed,1002768,,1
19,3,Directed,1002769,,7
19,F,Directed,1002772,,9
19,5,Directed,1002781,,4
19,147,Directed,1002782,,1
19,148,Directed,1002796,,1
19,32,Directed,1002797,,1
19,149,Directed,1002810,,1
19,21,Directed,1002811,,1
19,150,Directed,1002824,,1
19,25,Directed,1002825,,1
19,151,Directed,1002838,,1
19,26,Directed,1002839,,1
19,152,Directed,1002852,,1
19,29,Directed,1002853,,2
19,153,Directed,1002866,,1
19,154,Directed,1002880,,1
19,40,Directed,1002881,,2
19,155,Directed,1002894,,1
19,30,Directed,1002896,,1
19,100,Directed,1002897,,2
19,156,Directed,1002908,,1
19,157,Directed,1002922,,1
19,44,Directed,1002923,,2
19,158,Directed,1002936,,1
19,159,Directed,1002950,,1
20,160,Directed,1002964,,1
20,2,Directed,1002965,,4
20,NA,Directed,1002966,,19
20,M,Directed,1002968,,5
20,TRUE,Directed,1002969,,14
20,FALSE,Directed,1002970,,40
20,1,Directed,1002975,,13
20,5,Directed,1002977,,6
20,161,Directed,1002978,,1
20,14,Directed,1002979,,1
20,4,Directed,1002991,,5
20,162,Directed,1002992,,1
20,33,Directed,1002993,,1
20,F,Directed,1002996,,4
20,163,Directed,1003006,,1
20,34,Directed,1003007,,1
20,164,Directed,1003020,,1
20,30,Directed,1003021,,1
20,165,Directed,1003034,,1
20,27,Directed,1003035,,1
20,166,Directed,1003048,,1
20,52,Directed,1003049,,1
20,167,Directed,1003062,,1
20,42,Directed,1003063,,1
20,168,Directed,1003076,,1
21,169,Directed,1003090,,1
21,2,Directed,1003091,,4
21,NA,Directed,1003092,,15
21,M,Directed,1003094,,3
21,TRUE,Directed,1003095,,7
21,FALSE,Directed,1003096,,29
21,1,Directed,1003101,,9
21,4,Directed,1003103,,2
21,170,Directed,1003104,,1
21,39,Directed,1003105,,1
21,F,Directed,1003108,,3
21,5,Directed,1003117,,1
21,171,Directed,1003118,,1
21,37,Directed,1003119,,1
21,172,Directed,1003132,,1
21,3,Directed,1003143,,3
21,173,Directed,1003146,,1
21,174,Directed,1003160,,1
22,175,Directed,1003174,,1
22,1,Directed,1003175,,12
22,NA,Directed,1003176,,17
22,M,Directed,1003178,,4
22,TRUE,Directed,1003179,,10
22,FALSE,Directed,1003180,,32
22,5,Directed,1003187,,6
22,176,Directed,1003188,,1
22,F,Directed,1003192,,3
22,4,Directed,1003201,,3
22,177,Directed,1003202,,1
22,36,Directed,1003203,,1
22,178,Directed,1003216,,1
22,40,Directed,1003217,,1
22,179,Directed,1003230,,1
22,2,Directed,1003242,,2
22,180,Directed,1003244,,1
22,181,Directed,1003258,,1
23,182,Directed,1003272,,1
23,37,Directed,1003273,,1
23,NA,Directed,1003274,,23
23,M,Directed,1003276,,3
23,TRUE,Directed,1003277,,9
23,FALSE,Directed,1003278,,45
23,1,Directed,1003283,,15
23,4,Directed,1003285,,8
23,183,Directed,1003286,,1
23,25,Directed,1003287,,1
23,F,Directed,1003290,,6
23,184,Directed,1003300,,1
23,31,Directed,1003301,,1
23,185,Directed,1003314,,1
23,18,Directed,1003315,,1
23,186,Directed,1003328,,1
23,5,Directed,1003341,,1
23,187,Directed,1003342,,1
23,188,Directed,1003356,,1
23,2,Directed,1003367,,3
23,189,Directed,1003370,,1
23,190,Directed,1003384,,1
24,191,Directed,1003398,,1
24,34,Directed,1003399,,2
24,NA,Directed,1003400,,17
24,F,Directed,1003402,,5
24,FALSE,Directed,1003403,,40
24,TRUE,Directed,1003407,,8
24,1,Directed,1003409,,10
24,5,Directed,1003411,,4
24,192,Directed,1003412,,1
24,37,Directed,1003413,,1
24,M,Directed,1003416,,3
24,193,Directed,1003426,,1
24,4,Directed,1003439,,6
24,194,Directed,1003440,,1
24,62,Directed,1003441,,1
24,2,Directed,1003451,,3
24,195,Directed,1003454,,1
24,65,Directed,1003455,,1
24,196,Directed,1003468,,1
24,63,Directed,1003469,,1
24,197,Directed,1003482,,1
24,60,Directed,1003483,,1
24,3,Directed,1003493,,1
24,198,Directed,1003496,,1
25,199,Directed,1003510,,1
25,26,Directed,1003511,,1
25,NA,Directed,1003512,,13
25,F,Directed,1003514,,3
25,TRUE,Directed,1003515,,9
25,FALSE,Directed,1003516,,21
25,1,Directed,1003521,,6
25,5,Directed,1003523,,2
25,200,Directed,1003524,,1
25,27,Directed,1003525,,1
25,M,Directed,1003528,,2
25,201,Directed,1003538,,1
25,3,Directed,1003549,,2
25,2,Directed,1003550,,4
25,202,Directed,1003552,,1
25,203,Directed,1003566,,1
25,4,Directed,1003577,,1
26,204,Directed,1003580,,1
26,32,Directed,1003581,,2
26,NA,Directed,1003582,,18
26,F,Directed,1003584,,3
26,TRUE,Directed,1003585,,12
26,FALSE,Directed,1003586,,42
26,1,Directed,1003591,,12
26,5,Directed,1003593,,3
26,205,Directed,1003594,,1
26,M,Directed,1003598,,6
26,4,Directed,1003607,,4
26,206,Directed,1003608,,1
26,31,Directed,1003609,,1
26,3,Directed,1003619,,1
26,207,Directed,1003622,,1
26,36,Directed,1003623,,1
26,2,Directed,1003634,,7
26,208,Directed,1003636,,1
26,25,Directed,1003637,,1
26,209,Directed,1003650,,1
26,56,Directed,1003651,,1
26,210,Directed,1003664,,1
26,58,Directed,1003665,,1
26,211,Directed,1003678,,1
26,61,Directed,1003679,,1
26,212,Directed,1003692,,1
26,85,Directed,1003693,,1
27,213,Directed,1003706,,1
27,44,Directed,1003707,,1
27,NA,Directed,1003708,,8
27,F,Directed,1003710,,2
27,TRUE,Directed,1003711,,3
27,FALSE,Directed,1003712,,15
27,1,Directed,1003717,,5
27,214,Directed,1003720,,1
27,40,Directed,1003721,,1
27,M,Directed,1003724,,1
27,215,Directed,1003734,,1
27,45,Directed,1003735,,1
27,5,Directed,1003745,,1
27,2,Directed,1003746,,1
28,216,Directed,1003748,,1
28,36,Directed,1003749,,1
28,NA,Directed,1003750,,4
28,F,Directed,1003752,,2
28,TRUE,Directed,1003753,,3
28,FALSE,Directed,1003754,,9
28,1,Directed,1003759,,3
28,5,Directed,1003761,,1
28,217,Directed,1003762,,1
28,50,Directed,1003763,,1
28,4,Directed,1003773,,1
28,3,Directed,1003775,,1
29,218,Directed,1003776,,1
29,29,Directed,1003777,,1
29,NA,Directed,1003778,,10
29,M,Directed,1003780,,2
29,TRUE,Directed,1003781,,5
29,FALSE,Directed,1003782,,25
29,1,Directed,1003787,,7
29,5,Directed,1003789,,3
29,219,Directed,1003790,,1
29,27,Directed,1003791,,1
29,F,Directed,1003794,,3
29,2,Directed,1003801,,3
29,3,Directed,1003803,,2
29,220,Directed,1003804,,1
29,30,Directed,1003805,,1
29,221,Directed,1003818,,1
29,50,Directed,1003819,,1
29,222,Directed,1003832,,1
29,40,Directed,1003833,,1
30,223,Directed,1003846,,1
30,8,Directed,1003847,,3
30,NA,Directed,1003848,,45
30,M,Directed,1003850,,8
30,TRUE,Directed,1003851,,19
30,FALSE,Directed,1003852,,95
30,1,Directed,1003857,,19
30,5,Directed,1003859,,10
30,224,Directed,1003860,,1
30,6,Directed,1003861,,1
30,225,Directed,1003874,,1
30,2,Directed,1003885,,16
30,226,Directed,1003888,,1
30,227,Directed,1003902,,1
30,39,Directed,1003903,,1
30,228,Directed,1003916,,1
30,35,Directed,1003917,,2
30,F,Directed,1003920,,10
30,4,Directed,1003927,,7
30,3,Directed,1003929,,5
30,229,Directed,1003930,,1
30,230,Directed,1003944,,1
30,59,Directed,1003945,,1
30,231,Directed,1003958,,1
30,64,Directed,1003959,,1
30,232,Directed,1003972,,1
30,86,Directed,1003973,,1
30,233,Directed,1003986,,1
30,61,Directed,1003987,,1
30,234,Directed,1004000,,1
30,60,Directed,1004001,,1
30,235,Directed,1004014,,1
30,40,Directed,1004015,,1
30,236,Directed,1004028,,1
30,237,Directed,1004042,,1
30,238,Directed,1004056,,1
30,239,Directed,1004070,,1
30,240,Directed,1004084,,1
30,241,Directed,1004098,,1
31,242,Directed,1004112,,1
31,1,Directed,1004113,,14
31,NA,Directed,1004114,,27
31,F,Directed,1004116,,7
31,FALSE,Directed,1004117,,57
31,TRUE,Directed,1004121,,15
31,2,Directed,1004123,,10
31,4,Directed,1004125,,10
31,243,Directed,1004126,,1
31,M,Directed,1004130,,5
31,5,Directed,1004139,,4
31,244,Directed,1004140,,1
31,30,Directed,1004141,,2
31,245,Directed,1004154,,1
31,33,Directed,1004155,,1
31,246,Directed,1004168,,1
31,247,Directed,1004182,,1
31,31,Directed,1004183,,2
31,248,Directed,1004196,,1
31,24,Directed,1004197,,1
31,249,Directed,1004210,,1
31,250,Directed,1004224,,1
31,27,Directed,1004225,,1
31,251,Directed,1004238,,1
31,252,Directed,1004252,,1
31,253,Directed,1004266,,1
32,254,Directed,1004280,,1
32,2,Directed,1004281,,2
32,NA,Directed,1004282,,21
32,F,Directed,1004284,,5
32,TRUE,Directed,1004285,,11
32,FALSE,Directed,1004286,,43
32,1,Directed,1004291,,12
32,5,Directed,1004293,,3
32,255,Directed,1004294,,1
32,10,Directed,1004295,,1
32,M,Directed,1004298,,4
32,4,Directed,1004305,,8
32,256,Directed,1004308,,1
32,24,Directed,1004309,,1
32,257,Directed,1004322,,1
32,23,Directed,1004323,,1
32,258,Directed,1004336,,1
32,21,Directed,1004337,,2
32,3,Directed,1004347,,2
32,259,Directed,1004350,,1
32,260,Directed,1004364,,1
32,62,Directed,1004365,,1
32,261,Directed,1004378,,1
32,262,Directed,1004392,,1
33,263,Directed,1004406,,1
33,2,Directed,1004407,,6
33,NA,Directed,1004408,,20
33,F,Directed,1004410,,7
33,TRUE,Directed,1004411,,10
33,FALSE,Directed,1004412,,50
33,1,Directed,1004417,,16
33,5,Directed,1004419,,6
33,264,Directed,1004420,,1
33,6,Directed,1004421,,1
33,M,Directed,1004424,,3
33,265,Directed,1004434,,1
33,37,Directed,1004435,,1
33,266,Directed,1004448,,1
33,38,Directed,1004449,,1
33,4,Directed,1004459,,2
33,267,Directed,1004462,,1
33,44,Directed,1004463,,1
33,268,Directed,1004476,,1
33,60,Directed,1004477,,1
33,269,Directed,1004490,,1
33,65,Directed,1004491,,1
33,270,Directed,1004504,,1
33,68,Directed,1004505,,1
33,3,Directed,1004517,,1
33,271,Directed,1004518,,1
33,69,Directed,1004519,,1
33,272,Directed,1004532,,1
33,42,Directed,1004533,,1
34,273,Directed,1004546,,1
34,23,Directed,1004547,,1
34,NA,Directed,1004548,,4
34,F,Directed,1004550,,1
34,TRUE,Directed,1004551,,2
34,FALSE,Directed,1004552,,10
34,1,Directed,1004557,,4
